port,attempts
33262,1
4676,1
41966,1
57617,1
43526,1
15734,1
48178,1
55986,1
27936,1
57470,1
1584,1
37234,1
43092,1
46701,1
45212,1
55734,1
45881,1
60348,1
60774,1
51090,1
34072,1
36256,1
51078,1
55684,1
43184,1
49638,1
54964,1
55064,1
56528,1
55626,1
58852,1
37880,1
40462,1
19360,1
57452,1
56802,1
30260,1
59763,1
56714,1
35002,1
41204,1
44914,1
58962,1
51576,1
41489,1
59922,1
32906,1
60896,1
58744,1
39389,1
36012,1
53601,1
56356,1
54861,1
